x,y
1.5707963268,1.5707963268
1.6007963268,1.6000760225
1.6307963268,1.6278617739
1.6607963268,1.6540746406
1.6907963268,1.6786371947
1.7207963268,1.701473639
1.7507963268,1.7225099235
1.7807963268,1.7416738604
1.8107963268,1.7588952369
1.8407963268,1.7741059259
1.8707963268,1.7872399947
1.9007963268,1.7982338116
1.9307963268,1.8070261494
1.9607963268,1.8135582872
1.9907963268,1.8177741084
2.0207963268,1.8196201969
2.0507963268,1.8190459295
2.0807963268,1.8160035657
2.1107963268,1.8104483341
2.1407963268,1.8023385152
2.1707963268,1.7916355212
2.2007963268,1.7783039722
2.2307963268,1.7623117682
2.2607963268,1.7436301578
2.2907963268,1.7222338028
2.3207963268,1.6981008392
2.3507963268,1.6712129338
2.3807963268,1.6415553365
2.4107963268,1.6091169288
2.4407963268,1.5738902679
2.4707963268,1.5358716263
2.5007963268,1.4950610269
2.5307963268,1.4514622741
2.5607963268,1.4050829795
2.5907963268,1.3559345841
2.6207963268,1.3040323746
2.6507963268,1.2493954965
2.6807963268,1.1920469607
2.7107963268,1.1320136474
2.7407963268,1.0693263032
2.7707963268,1.0040195351
2.8007963268,0.9361317984
2.8307963268,0.8657053809
2.8607963268,0.7927863814
2.8907963268,0.717424684
2.9207963268,0.6396739272
2.9507963268,0.5595914684
2.9807963268,0.4772383438
3.0107963268,0.3926792232
3.0407963268,0.3059823605
3.0707963268,0.217219539
3.1007963268,0.126466013
3.1307963268,0.0338004436
3.1607963268,-0.060695169
3.1907963268,-0.1569355583
3.2207963268,-0.254832268
3.2507963268,-0.3542937339
3.2807963268,-0.4552253686
3.3107963268,-0.5575296521
3.3407963268,-0.661106225
3.3707963268,-0.7658519862
3.4007963268,-0.8716611952
3.4307963268,-0.9784255769
3.4607963268,-1.0860344311
3.4907963268,-1.1943747455
3.5207963268,-1.3033313113
3.5507963268,-1.4127868436
3.5807963268,-1.5226221037
3.6107963268,-1.6327160253
3.6407963268,-1.7429458435
3.6707963268,-1.8531872264
3.7007963268,-1.9633144096
3.7307963268,-2.0732003336
3.7607963268,-2.1827167831
3.7907963268,-2.2917345285
3.8207963268,-2.4001234703
3.8507963268,-2.5077527847
3.8807963268,-2.6144910712
3.9107963268,-2.7202065022
3.9407963268,-2.8247669736
3.9707963268,-2.9280402571
4.0007963268,-3.0298941533
4.0307963268,-3.1301966464
4.0607963268,-3.2288160587
4.0907963268,-3.3256212072
4.1207963268,-3.420481559
4.1507963268,-3.5132673884
4.1807963268,-3.6038499334
4.2107963268,-3.6921015521
4.2407963268,-3.7778958796
4.2707963268,-3.8611079833
4.3007963268,-3.9416145188
4.3307963268,-4.0192938844
4.3607963268,-4.0940263745
4.3907963268,-4.1656943324
4.4207963268,-4.2341823016
4.4507963268,-4.2993771754
4.4807963268,-4.3611683449
4.5107963268,-4.4194478456
4.5407963268,-4.4741105014
4.5707963268,-4.525054067
4.6007963268,-4.5721793673
4.6307963268,-4.6153904348
4.6607963268,-4.6545946443
4.6907963268,-4.6897028445
4.7207963268,-4.7206294866
4.7507963268,-4.7472927501
4.7807963268,-4.7696146646
4.8107963268,-4.7875212291
4.8407963268,-4.8009425267
4.8707963268,-4.8098128361
4.9007963268,-4.8140707389
4.9307963268,-4.8136592231
4.9607963268,-4.8085257824
4.9907963268,-4.7986225104
5.0207963268,-4.7839061919
5.0507963268,-4.764338388
5.0807963268,-4.7398855174
5.1107963268,-4.7105189328
5.1407963268,-4.6762149922
5.1707963268,-4.6369551252
5.2007963268,-4.5927258943
5.2307963268,-4.5435190506
5.2607963268,-4.489331585
5.2907963268,-4.430165773
5.3207963268,-4.3660292144
5.3507963268,-4.2969348683
5.3807963268,-4.2229010806
5.4107963268,-4.1439516081
5.4407963268,-4.0601156346
5.4707963268,-3.9714277833
5.5007963268,-3.8779281217
5.5307963268,-3.7796621614
5.5607963268,-3.6766808525
5.5907963268,-3.5690405704
5.6207963268,-3.4568030989
5.6507963268,-3.3400356054
5.6807963268,-3.2188106112
5.7107963268,-3.0932059553
5.7407963268,-2.9633047528
5.7707963268,-2.829195347
5.8007963268,-2.6909712552
5.8307963268,-2.5487311096
5.8607963268,-2.402578591
5.8907963268,-2.2526223582
5.9207963268,-2.0989759702
5.9507963268,-1.9417578032
5.9807963268,-1.7810909625
6.0107963268,-1.617103188
6.0407963268,-1.4499267541
6.0707963268,-1.2796983649
6.1007963268,-1.1065590432
6.1307963268,-0.9306540149
6.1607963268,-0.7521325874
6.1907963268,-0.5711480236
6.2207963268,-0.3878574106
6.2507963268,-0.2024215237
6.2807963268,-0.015004685
6.3107963268,0.1742253819
6.3407963268,0.3650977017
6.3707963268,0.5574382023
6.4007963268,0.7510698735
6.4307963268,0.9458129297
6.4607963268,1.1414849764
6.4907963268,1.3379011815
6.5207963268,1.5348744486
6.5507963268,1.7322155955
6.5807963268,1.9297335345
6.6107963268,2.127235457
6.6407963268,2.3245270204
6.6707963268,2.5214125377
6.7007963268,2.7176951704
6.7307963268,2.913177123
6.7607963268,3.10765984
6.7907963268,3.3009442051
6.8207963268,3.4928307422
6.8507963268,3.6831198175
6.8807963268,3.871611844
6.9107963268,4.0581074858
6.9407963268,4.242407865
6.9707963268,4.4243147683
7.0007963268,4.6036308543
7.0307963268,4.7801598619
7.0607963268,4.9537068175
7.0907963268,5.124078244
7.1207963268,5.2910823675
7.1507963268,5.454529325
7.1807963268,5.6142313709
7.2107963268,5.7700030824
7.2407963268,5.9216615639
7.2707963268,6.0690266499
7.3007963268,6.211921107
7.3307963268,6.3501708326
7.3607963268,6.4836050537
7.3907963268,6.6120565212
7.4207963268,6.7353617036
7.4507963268,6.853360977
7.4807963268,6.9658988126
7.5107963268,7.072823961
7.5407963268,7.1739896334
7.5707963268,7.2692536793
7.6007963268,7.3584787599
7.6307963268,7.4415325189
7.6607963268,7.5182877478
7.6907963268,7.588622548
7.7207963268,7.6524204879
7.7507963268,7.7095707555
7.7807963268,7.7599683061
7.8107963268,7.8035140053
7.8407963268,7.8401147663
7.8707963268,7.8696836826
7.9007963268,7.8921401542
7.9307963268,7.9074100093
7.9607963268,7.9154256194
7.9907963268,7.9161260084
8.0207963268,7.9094569563
8.0507963268,7.8953710959
8.0807963268,7.8738280034
8.1107963268,7.844794283
8.1407963268,7.8082436441
8.1707963268,7.764156972
8.2007963268,7.7125223923
8.2307963268,7.6533353279
8.2607963268,7.5865985487
8.2907963268,7.5123222149
8.3207963268,7.4305239127
8.3507963268,7.3412286827
8.3807963268,7.2444690411
8.4107963268,7.1402849937
8.4407963268,7.0287240419
8.4707963268,6.9098411818
8.5007963268,6.7836988957
8.5307963268,6.6503671355
8.5607963268,6.5099232995
8.5907963268,6.3624522005
8.6207963268,6.2080460273
8.6507963268,6.0468042981
8.6807963268,5.8788338066
8.7107963268,5.7042485597
8.7407963268,5.5231697093
8.7707963268,5.3357254749
8.8007963268,5.1420510599
8.8307963268,4.9422885597
8.8607963268,4.7365868632
8.8907963268,4.5251015463
8.9207963268,4.3079947585
8.9507963268,4.0854351025
8.9807963268,3.8575975066
9.0107963268,3.6246630896
9.0407963268,3.3868190201
9.0707963268,3.1442583678
9.1007963268,2.8971799484
9.1307963268,2.6457881628
9.1607963268,2.3902928289
9.1907963268,2.1309090078
9.2207963268,1.8678568233
9.2507963268,1.6013612761
9.2807963268,1.3316520518
9.3107963268,1.0589633231
9.3407963268,0.7835335472
9.3707963268,0.5056052568
9.4007963268,0.2254248475
9.4307963268,-0.0567576416
9.4607963268,-0.34068875
9.4907963268,-0.6261118242
9.5207963268,-0.9127672495
9.5507963268,-1.2003926859
9.5807963268,-1.4887233085
9.6107963268,-1.7774920507
9.6407963268,-2.0664298518
9.6707963268,-2.3552659074
9.7007963268,-2.6437279224
9.7307963268,-2.9315423676
9.7607963268,-3.2184347384
9.7907963268,-3.5041298152
9.8207963268,-3.7883519272
9.8507963268,-4.0708252167
9.8807963268,-4.3512739054
9.9107963268,-4.6294225624
9.9407963268,-4.9049963723
9.9707963268,-5.177721405
10.0007963268,-5.4473248852
10.0307963268,-5.7135354628
10.0607963268,-5.9760834826
10.0907963268,-6.2347012544
10.1207963268,-6.489123322
10.1507963268,-6.7390867315
10.1807963268,-6.9843312987
10.2107963268,-7.2245998745
10.2407963268,-7.45963861
10.2707963268,-7.6891972177
10.3007963268,-7.9130292325
10.3307963268,-8.1308922691
10.3607963268,-8.3425482768
10.3907963268,-8.5477637918
10.4207963268,-8.7463101858
10.4507963268,-8.9379639114
10.4807963268,-9.1225067437
10.5107963268,-9.2997260176
10.5407963268,-9.4694148614
10.5707963268,-9.6313724256
10.6007963268,-9.7854041066
10.6307963268,-9.9313217665
10.6607963268,-10.0689439462
10.6907963268,-10.1980960742
10.7207963268,-10.3186106697
10.7507963268,-10.4303275385
10.7807963268,-10.5330939649
10.8107963268,-10.6267648949
10.8407963268,-10.7112031152
10.8707963268,-10.7862794233
10.9007963268,-10.8518727923
10.9307963268,-10.9078705278
10.9607963268,-10.9541684174
10.9907963268,-10.9906708731
11.0207963268,-11.0172910659
11.0507963268,-11.0339510523
11.0807963268,-11.0405818933
11.1107963268,-11.0371237647
11.1407963268,-11.0235260597
11.1707963268,-10.9997474825
11.2007963268,-10.965756134
11.2307963268,-10.9215295879
11.2607963268,-10.8670549592
11.2907963268,-10.802328963
11.3207963268,-10.7273579642
11.3507963268,-10.6421580191
11.3807963268,-10.5467549066
11.4107963268,-10.4411841512
11.4407963268,-10.3254910361
11.4707963268,-10.1997306074
11.5007963268,-10.0639676685
11.5307963268,-9.9182767655
11.5607963268,-9.7627421629
11.5907963268,-9.59745781
11.6207963268,-9.4225272975
11.6507963268,-9.2380638053
11.6807963268,-9.0441900401
11.7107963268,-8.8410381643
11.7407963268,-8.6287497149
11.7707963268,-8.4074755132
11.8007963268,-8.1773755656
11.8307963268,-7.9386189544
11.8607963268,-7.6913837203
11.8907963268,-7.4358567348
11.9207963268,-7.1722335645
11.9507963268,-6.9007183259
11.9807963268,-6.6215235315
12.0107963268,-6.3348699271
12.0407963268,-6.040986321
12.0707963268,-5.7401094037
12.1007963268,-5.4324835606
12.1307963268,-5.1183606752
12.1607963268,-4.7979999252
12.1907963268,-4.4716675705
12.2207963268,-4.1396367332
12.2507963268,-3.8021871703
12.2807963268,-3.4596050394
12.3107963268,-3.1121826564
12.3407963268,-2.7602182474
12.3707963268,-2.404015693
12.4007963268,-2.0438842663
12.4307963268,-1.6801383651
12.4607963268,-1.3130972373
12.4907963268,-0.9430847012
12.5207963268,-0.5704288595
12.5507963268,-0.1954618091
12.5807963268,0.1814806555
12.6107963268,0.5600593425
12.6407963268,0.9399319682
12.6707963268,1.3207534663
12.7007963268,1.7021763017
12.7307963268,2.0838507869
12.7607963268,2.4654254032
12.7907963268,2.8465471241
12.8207963268,3.2268617411
12.8507963268,3.6060141935
12.8807963268,3.9836488987
12.9107963268,4.3594100856
12.9407963268,4.7329421285
12.9707963268,5.1038898839
13.0007963268,5.4718990259
13.0307963268,5.8366163847
13.0607963268,6.1976902834
13.0907963268,6.554770876
13.1207963268,6.9075104845
13.1507963268,7.2555639355
13.1807963268,7.5985888959
13.2107963268,7.9362462069
13.2407963268,8.2682002169
13.2707963268,8.5941191123
13.3007963268,8.9136752452
13.3307963268,9.22654546
13.3607963268,9.5324114157
13.3907963268,9.8309599057
13.4207963268,10.1218831737
13.4507963268,10.4048792259
13.4807963268,10.6796521389
13.5107963268,10.9459123632
13.5407963268,11.2033770217
13.5707963268,11.4517702035
13.6007963268,11.6908232515
13.6307963268,11.920275045
13.6607963268,12.1398722764
13.6907963268,12.3493697207
13.7207963268,12.5485304996
13.7507963268,12.7371263377
13.7807963268,12.9149378124
13.8107963268,13.081754596
13.8407963268,13.2373756901
13.8707963268,13.3816096525
13.9007963268,13.5142748156
13.9307963268,13.6351994966
13.9607963268,13.7442221991
13.9907963268,13.8411918057
14.0207963268,13.9259677619
14.0507963268,13.9984202504
14.0807963268,14.0584303561
14.1107963268,14.1058902216
14.1407963268,14.1407031925
14.1707963268,14.1627839531
14.2007963268,14.1720586517
14.2307963268,14.1684650156
14.2607963268,14.1519524558
14.2907963268,14.1224821609
14.3207963268,14.0800271802
14.3507963268,14.0245724963
14.3807963268,13.9561150863
14.4107963268,13.8746639723
14.4407963268,13.7802402606
14.4707963268,13.6728771695
14.5007963268,13.5526200463
14.5307963268,13.4195263724
14.5607963268,13.273665757
14.5907963268,13.1151199204
14.6207963268,12.943982664
14.6507963268,12.7603598308
14.6807963268,12.564369253
14.7107963268,12.3561406885
14.7407963268,12.1358157466
14.7707963268,11.9035478013
14.8007963268,11.6595018941
14.8307963268,11.4038546244
14.8607963268,11.1367940301
14.8907963268,10.8585194556
14.9207963268,10.5692414095
14.9507963268,10.2691814112
14.9807963268,9.9585718262
15.0107963268,9.6376556913
15.0407963268,9.3066865281
15.0707963268,8.9659281473
15.1007963268,8.6156544414
15.1307963268,8.256149168
15.1607963268,7.8877057224
15.1907963268,7.5106269012
15.2207963268,7.1252246553
15.2507963268,6.7318198341
15.2807963268,6.3307419197
15.3107963268,5.922328753
15.3407963268,5.5069262501
15.3707963268,5.0848881108
15.4007963268,4.656575518
15.4307963268,4.2223568297
15.4607963268,3.7826072628
15.4907963268,3.3377085695
15.5207963268,2.8880487062
15.5507963268,2.4340214956
15.5807963268,1.9760262822
15.6107963268,1.5144675811
15.6407963268,1.0497547206
15.6707963268,0.5823014799
15.7007963268,0.11252572
15.7307963268,-0.3591509892
15.7607963268,-0.8323037476
15.7907963268,-1.3065047077
15.8207963268,-1.7813234609
15.8507963268,-2.256327429
15.8807963268,-2.7310822575
15.9107963268,-3.2051522131
15.9407963268,-3.6781005832
15.9707963268,-4.1494900783
16.0007963268,-4.6188832356
16.0307963268,-5.0858428251
16.0607963268,-5.5499322562
16.0907963268,-6.0107159849
16.1207963268,-6.4677599226
16.1507963268,-6.9206318438
16.1807963268,-7.3689017939
16.2107963268,-7.8121424964
16.2407963268,-8.2499297589
16.2707963268,-8.6818428773
16.3007963268,-9.1074650392
16.3307963268,-9.5263837234
16.3607963268,-9.9381910983
16.3907963268,-10.3424844165
16.4207963268,-10.7388664061
16.4507963268,-11.1269456584
16.4807963268,-11.5063370114
16.5107963268,-11.8766619284
16.5407963268,-12.2375488728
16.5707963268,-12.5886336759
16.6007963268,-12.929559901
16.6307963268,-13.2599791999
16.6607963268,-13.5795516644
16.6907963268,-13.8879461699
16.7207963268,-14.184840713
16.7507963268,-14.4699227409
16.7807963268,-14.742889474
16.8107963268,-15.0034482197
16.8407963268,-15.2513166778
16.8707963268,-15.4862232385
16.9007963268,-15.7079072694
16.9307963268,-15.9161193952
16.9607963268,-16.1106217668
16.9907963268,-16.2911883204
17.0207963268,-16.4576050274
17.0507963268,-16.609670133
17.0807963268,-16.7471943847
17.1107963268,-16.8700012498
17.1407963268,-16.9779271216
17.1707963268,-17.0708215147
17.2007963268,-17.1485472481
17.2307963268,-17.2109806173
17.2607963268,-17.2580115535
17.2907963268,-17.2895437714
17.3207963268,-17.3054949046
17.3507963268,-17.305796628
17.3807963268,-17.2903947679
17.4107963268,-17.2592493996
17.4407963268,-17.2123349312
17.4707963268,-17.1496401752
17.5007963268,-17.0711684067
17.5307963268,-16.976937408
17.5607963268,-16.8669795007
17.5907963268,-16.7413415629
17.6207963268,-16.6000850348
17.6507963268,-16.4432859095
17.6807963268,-16.2710347104
17.7107963268,-16.0834364557
17.7407963268,-15.8806106086
17.7707963268,-15.6626910143
17.8007963268,-15.4298258232
17.8307963268,-15.182177401
17.8607963268,-14.9199222251
17.8907963268,-14.643250767
17.9207963268,-14.3523673625
17.9507963268,-14.0474900677
17.9807963268,-13.728850502
18.0107963268,-13.3966936785
18.0407963268,-13.0512778206
18.0707963268,-12.6928741667
18.1007963268,-12.3217667613
18.1307963268,-11.9382522344
18.1607963268,-11.542639568
18.1907963268,-11.1352498506
18.2207963268,-10.7164160196
18.2507963268,-10.2864825921
18.2807963268,-9.8458053839
18.3107963268,-9.3947512174
18.3407963268,-8.9336976184
18.3707963268,-8.4630325015
18.4007963268,-7.9831538455
18.4307963268,-7.4944693584
18.4607963268,-6.9973961322
18.4907963268,-6.4923602878
18.5207963268,-5.9797966105
18.5507963268,-5.4601481771
18.5807963268,-4.9338659728
18.6107963268,-4.4014085005
18.6407963268,-3.8632413823
18.6707963268,-3.319836952
18.7007963268,-2.7716738412
18.7307963268,-2.2192365578
18.7607963268,-1.6630150579
18.7907963268,-1.1035043115
18.8207963268,-0.5412038617
18.8507963268,0.0233826208
18.8807963268,0.5897477892
18.9107963268,1.1573810762
18.9407963268,1.7257691546
18.9707963268,2.2943964013
19.0007963268,2.8627453649
19.0307963268,3.4302972369
19.0607963268,3.996532325
19.0907963268,4.5609305286
19.1207963268,5.1229718167
19.1507963268,5.6821367065
19.1807963268,6.2379067436
19.2107963268,6.7897649818
19.2407963268,7.3371964636
19.2707963268,7.8796887005
19.3007963268,8.4167321514
19.3307963268,8.9478207009
19.3607963268,9.472452135
19.3907963268,9.990128615
19.4207963268,10.5003571487
19.4507963268,11.0026500584
19.4807963268,11.4965254453
19.5107963268,11.9815076503
19.5407963268,12.45712771
19.5707963268,12.9229238082
19.6007963268,13.3784417215
19.6307963268,13.82323526
19.6607963268,14.2568667013
19.6907963268,14.678907218
19.7207963268,15.0889372986
19.7507963268,15.4865471607
19.7807963268,15.8713371562
19.8107963268,16.2429181689
19.8407963268,16.6009120032
19.8707963268,16.9449517637
19.9007963268,17.2746822259
19.9307963268,17.5897601965
19.9607963268,17.8898548644
19.9907963268,18.174648141
20.0207963268,18.4438349894
20.0507963268,18.6971237429
20.0807963268,18.934236412
20.1107963268,19.1549089796
20.1407963268,19.358891684
20.1707963268,19.5459492899
20.2007963268,19.7158613467
20.2307963268,19.8684224336
20.2607963268,20.0034423914
20.2907963268,20.120746542
20.3207963268,20.2201758928
20.3507963268,20.301587328
20.3807963268,20.3648537859
20.4107963268,20.4098644215
20.4407963268,20.4365247544
20.4707963268,20.4447568033
20.5007963268,20.4344992038
20.5307963268,20.4057073128
20.5607963268,20.3583532969
20.5907963268,20.2924262058
20.6207963268,20.2079320307
20.6507963268,20.1048937462
20.6807963268,19.9833513384
20.7107963268,19.8433618152
20.7407963268,19.6849992033
20.7707963268,19.5083545272
20.8007963268,19.3135357747
20.8307963268,19.1006678448
20.8607963268,18.8698924809
20.8907963268,18.6213681885
20.9207963268,18.3552701361
20.9507963268,18.0717900417
20.9807963268,17.771136043
21.0107963268,17.4535325526
21.0407963268,17.1192200974
21.0707963268,16.7684551428
21.1007963268,16.4015099021
21.1307963268,16.0186721306
21.1607963268,15.6202449046
21.1907963268,15.2065463862
21.2207963268,14.7779095734
21.2507963268,14.3346820355
21.2807963268,13.8772256348
21.3107963268,13.4059162344
21.3407963268,12.921143392
21.3707963268,12.4233100406
21.4007963268,11.9128321556
21.4307963268,11.3901384098
21.4607963268,10.8556698145
21.4907963268,10.30987935
21.5207963268,9.7532315822
21.5507963268,9.1862022694
21.5807963268,8.609277956
21.6107963268,8.0229555565
21.6407963268,7.4277419281
21.6707963268,6.8241534336
21.7007963268,6.2127154937
21.7307963268,5.5939621303
21.7607963268,4.9684355006
21.7907963268,4.3366854223
21.8207963268,3.6992688907
21.8507963268,3.0567495876
21.8807963268,2.4096973834
21.9107963268,1.7586878312
21.9407963268,1.1043016556
21.9707963268,0.4471242339
22.0007963268,-0.2122549266
